bookTitle,bookAuthor,isbn,yearOfPublication,publisher,imageUrlM,genre,description
A Tale of Two Cities,Charles Dickens,9781400000000,1859,Chapman & Hall,https://m.media-amazon.com/images/I/81mdfotgQyL._SL1500_.jpg,Classic,"A gripping historical novel set against the tumultuous backdrop of the French Revolution, Charles Dickens' ""A Tale of Two Cities"" explores themes of sacrifice, resurrection, and the enduring power of love."
The Little Prince,Antoine de Saint-Exupery,9783150000000,1943,Reynal & Hitchcock,https://m.media-amazon.com/images/I/41Su1GeNc8L._SL1500_.jpg,Children's,"Antoine de Saint-Exup�ry's enchanting novella, ""The Little Prince,"" takes readers on a whimsical journey through the eyes of a young prince who traverses the universe, imparting profound lessons about life, love, and the beauty of innocence."
Harry Potter and the Philosopher's Stone,J. K. Rowling,9780750000000,1997,Bloomsbury,https://m.media-amazon.com/images/I/81Vuk+qsXRL._SL1500_.jpg,Fantasy,"J.K. Rowling's magical debut, ""Harry Potter and the Philosopher's Stone,"" introduces readers to the enchanting world of Hogwarts, where a young wizard named Harry Potter discovers his extraordinary destiny and battles the forces of darkness."
And Then There Were None,Agatha Christie,9784860000000,1939,Collins Crime Club,https://m.media-amazon.com/images/I/71D92Fx-zvL._SL1500_.jpg,Mystery,"Agatha Christie's classic mystery, ""And Then There Were None,"" unfolds on a secluded island as ten strangers are lured into a deadly game, testing their wits and morality in a suspenseful tale of deception and murder."
Dream of the Red Chamber,Cao Xueqin,9787540000000,1754,Red Chamber,https://m.media-amazon.com/images/I/818uRo-OE0L._SL1500_.jpg,Classic,"Cao Xueqin's masterpiece, ""Dream of the Red Chamber,"" weaves a rich tapestry of 18th-century Chinese society, exploring the tragic love story between Jia Baoyu and Lin Daiyu amid themes of social change, destiny, and the ephemeral nature of life."
The Hobbit,J. R. R. Tolkien,9784550000000,1937,Allen & Unwin,https://m.media-amazon.com/images/I/71UZKQ3-wCL._SL1500_.jpg,Fantasy,"J.R.R. Tolkien's timeless adventure, ""The Hobbit,"" follows the journey of Bilbo Baggins as he embarks on an epic quest filled with dragons, dwarves, and treasure, setting the stage for the legendary events of Middle-earth."
She: A History of Adventure,H. Rider Haggard,9780551000000,1887,Longmans,https://m.media-amazon.com/images/I/81lqijBVAyL._SL1500_.jpg,Adventure,"H. Rider Haggard's thrilling adventure novel, ""She,"" takes readers on a perilous journey to the hidden kingdom of Kor, where an immortal queen named Ayesha guards ancient secrets and a love that transcends time."
The Da Vinci Code,Dan Brown,9780310000000,2003,Doubleday,https://m.media-amazon.com/images/I/815WORuYMML._SL1500_.jpg,Mystery,"Dan Brown's gripping mystery, ""The Da Vinci Code,"" combines art, history, and cryptic puzzles as symbologist Robert Langdon races to unravel a conspiracy that spans centuries, challenging perceptions of religion and history."
Harry Potter and the Chamber of Secrets,J. K. Rowling,9780751000000,1998,Bloomsbury,https://m.media-amazon.com/images/I/A15suNB9arL._SL1500_.jpg,Fantasy,"In the second installment of the series, ""Harry Potter and the Chamber of Secrets,"" J.K. Rowling continues the magical journey of Harry, Ron, and Hermione as they face dark forces within Hogwarts and uncover the mysteries of the legendary Chamber."
Harry Potter and the Prisoner of Azkaban,J. K. Rowling,9780752000000,1999,Bloomsbury,https://m.media-amazon.com/images/I/81MO-eLWljL._SL1500_.jpg,Fantasy,"J.K. Rowling's ""Harry Potter and the Prisoner of Azkaban"" sees Harry confronting new challenges, including a notorious prisoner's escape, as he delves deeper into his past and discovers the power of friendship in the wizarding world."
Harry Potter and the Goblet of Fire,J. K. Rowling,9780753000000,2000,Bloomsbury,https://m.media-amazon.com/images/I/81oDIELFcYL._SL1500_.jpg,Fantasy,"In ""Harry Potter and the Goblet of Fire,"" J.K. Rowling weaves a tale of magical tournaments and growing darkness as Harry navigates the challenges of the Triwizard Tournament while a sinister force begins to rise."
Harry Potter and the Order of the Phoenix,J. K. Rowling,9780754000000,2003,Bloomsbury,https://m.media-amazon.com/images/I/81mJvVbhiYL._SL1500_.jpg,Fantasy,"The fifth installment, ""Harry Potter and the Order of the Phoenix,"" explores Harry's tumultuous journey as he faces new threats, encounters a secret society, and discovers the weight of leadership in the fight against the dark forces."
Harry Potter and the Half-Blood Prince,J. K. Rowling,9780755000000,2005,Bloomsbury,https://m.media-amazon.com/images/I/81Lzfv+0aKL._SL1500_.jpg,Fantasy,"J.K. Rowling delves into the wizarding world's past and present in ""Harry Potter and the Half-Blood Prince,"" revealing dark secrets, unexpected alliances, and the emergence of a formidable enemy."
